id_estudiante,nota
5158,1.6
5158,6.4
5159,9.4
5159,3.9
5159,6.0
5160,2.7
5160,0.7
5160,5.9
5160,3.6
5160,3.7
5161,3.1
5161,6.6
5161,3.2
5162,6.4
5162,8.5
5162,6.5
5162,5.7
5162,8.1
5163,6.8
5163,4.2
5163,6.3
5163,1.3
5163,3.7
5164,9.2
5164,0.6
5164,4.6
5165,9.3
5165,7.8
5165,8.1
5165,0.7
5165,6.9
5166,0.6
5166,6.7
5166,1.9
5167,7.8
5167,4.6
5167,0.9
5168,4.8
5168,3.1
5168,0.9
5168,9.4
5169,8.5
5169,2.5
5169,7.7
5169,5.7
5169,6.2
5170,2.1
5170,5.2
5170,6.1
5170,8.3
5170,7.8
5170,4.7
5171,0.2
5171,4.6
5171,1.8
5172,3.2
5172,2.6
5172,3.3
5172,1.9
5173,2.2
5173,5.7
5173,5.9
5173,4.9
5174,0.8
5174,3.6
5174,7.4
5174,7.7
5175,4.2
5175,1.0
5175,8.9
5175,9.4
5175,1.4
5176,0.0
5176,7.3
5176,6.4
5176,9.0
5177,2.3
5177,3.6
5177,2.3
5177,0.7
5177,3.2
5177,1.3
5178,6.3
5178,2.8
5178,5.5
5178,6.2
5179,7.9
5179,9.9
5179,6.1
5179,7.6
5179,3.0
5180,9.8
5180,4.9
5180,7.7
5180,3.3
5181,0.6
5181,9.5
5181,5.8
5182,4.2
5182,8.0
5182,2.0
5183,3.6
5183,8.4
5183,0.9
5183,4.8
5184,9.8
5184,10.0
5184,2.9
5184,8.0
5184,5.2
5185,6.3
5185,7.5
5185,3.3
5185,2.8
5185,1.5
5185,8.3
5186,0.4
5186,0.6
5186,1.6
5187,9.4
5187,4.2
5187,4.7
5187,2.1
5188,4.6
5188,5.1
5188,7.1
5189,3.4
5189,5.0
5189,0.2
5190,9.8
5190,5.2
5190,7.1
5190,9.0
5190,5.7
5191,2.7
5191,2.7
5191,2.2
5191,2.3
5191,1.3
5191,0.8
5192,4.6
5192,7.0
5192,9.9
5192,8.0
5193,6.2
5193,5.6
5193,6.6
5193,8.0
5193,1.9
5193,3.4
5194,7.1
5194,8.5
5194,7.1
5195,9.2
5195,2.6
5195,2.5
5196,0.0
5196,2.1
5196,1.4
5196,3.9
5196,9.7
5196,5.9
5197,5.8
5197,1.9
5197,3.3
5197,8.6
5197,1.4
5198,0.8
5198,0.4
5198,2.3
5198,8.6
5199,0.7
5199,8.8
5199,1.3
5199,1.8
5199,6.2
5199,2.6
5200,2.0
5200,2.6
5200,8.4
5200,9.0
5200,7.4
5201,4.4
5201,2.3
5201,9.2
5202,2.2
5202,6.5
5202,5.1
5203,1.5
5203,5.4
5203,1.5
5204,0.8
5204,7.7
5204,8.7
5204,6.4
5204,2.8
5205,4.9
5205,5.3
5205,5.6
5205,8.9
5205,5.7
5205,0.9
5206,9.3
5206,9.1
5206,9.8
5207,8.9
5207,6.4
5207,0.8
5207,1.2
5207,1.3
5208,7.1
5208,5.7
5208,1.8
5208,5.9
5209,6.4
5209,4.9
5209,0.1
5210,9.7
5210,3.0
5210,8.1
5210,8.7
5210,8.7
5211,9.7
5211,1.5
5211,3.4
5212,2.5
5212,4.0
5212,0.7
5212,6.2
5213,1.0
5213,7.5
5213,4.0
5214,5.4
5214,6.7
5214,4.9
5214,2.4
5214,0.1
5215,6.9
5215,7.0
5215,5.6
5215,9.0
5215,1.2
5216,5.1
5216,4.1
5216,9.9
5216,3.2
5216,6.7
5217,8.2
5217,6.4
5217,4.5
5217,0.2
5217,4.7
5217,2.0
5218,4.8
5218,7.8
5218,2.8
5218,3.8
5218,9.6
5219,7.6
5219,3.8
5219,6.9
5219,5.5
5219,8.4
5220,7.9
5220,2.6
5220,3.2
5220,5.0
5220,7.0
5221,1.4
5221,7.6
5221,5.3
5221,3.7
5222,8.2
5222,9.2
5222,4.2
5223,1.4
5223,4.7
5223,8.3
5223,1.0
5223,9.6
5223,3.7
5224,7.6
5224,9.2
5224,9.7
5224,2.1
5224,9.8
5224,4.2
5225,2.7
5225,1.2
5225,0.3
5225,7.4
5225,0.1
5225,4.2
5226,6.4
5226,3.3
5226,3.0
5227,9.7
5227,5.7
5227,10.0
5227,2.8
5228,0.1
5228,6.5
5228,9.0
5228,1.0
5228,6.8
5228,0.9
5229,9.0
5229,2.7
5229,5.8
5229,6.1
5229,4.1
5230,9.8
5230,8.1
5230,4.0
5230,6.2
5230,8.9
5230,3.8
5231,1.1
5231,1.9
5231,1.6
5231,4.1
5232,0.3
5232,8.8
5232,5.4
5232,6.2
5232,1.1
5232,7.1
5233,6.4
5233,5.6
5233,5.4
5233,6.6
5234,5.4
5234,1.0
5234,4.6
5234,6.9
5235,0.2
5235,1.9
5235,7.5
5235,9.5
5235,3.9
5236,0.6
5236,1.5
5236,0.2
5236,5.8
5237,9.4
5237,9.4
5237,5.9
5237,9.7
5237,8.2
5237,6.1
5238,9.3
5238,5.8
5238,9.1
5238,6.8
5238,2.7
5238,4.0
5239,3.3
5239,9.5
5239,1.4
5240,6.1
5240,8.4
5240,1.0
5240,2.1
5240,9.8
5240,1.1
5241,0.1
5241,7.5
5241,8.7
5241,3.3
5241,6.6
5241,7.4
5242,7.7
5242,8.2
5242,7.9
5242,6.3
5243,2.9
5243,2.5
5243,4.8
5243,9.5
5243,8.0
5243,9.2
5244,2.0
5244,7.4
5244,2.0
5244,4.6
5244,5.2
5244,8.1
5245,10.0
5245,6.9
5245,9.9
5245,2.3
5246,6.6
5246,8.5
5246,4.8
5246,4.1
5246,9.6
5246,9.5
5247,9.4
5247,6.0
5247,0.9
5247,0.0
5247,7.3
5247,4.9
5248,7.3
5248,9.1
5248,1.4
5248,1.4
5249,9.3
5249,0.9
5249,9.1
5250,3.5
5250,0.5
5250,6.8
5250,9.1
5251,9.4
5251,6.7
5251,6.2
5251,0.5
5252,0.3
5252,8.7
5252,9.4
5252,1.0
5252,1.5
5253,5.8
5253,0.4
5253,2.6
5254,0.9
5254,8.9
5254,5.5
5255,2.4
5255,3.6
5255,4.9
5255,1.7
5255,9.7
5255,8.8
5256,2.5
5256,5.7
5256,6.1
5256,0.2
5256,1.7
5256,9.9
5257,9.7
5257,1.9
5257,0.8
5258,8.2
5258,0.9
5258,7.5
5258,6.1
5258,7.5
5258,1.9
5259,7.1
5259,4.1
5259,10.0
5259,2.7
5259,5.2
5259,8.7
5260,4.0
5260,9.1
5260,7.4
5260,8.0
5260,2.0
5261,2.5
5261,7.5
5261,0.1
5261,9.4
5261,9.9
5261,4.9
5262,7.1
5262,3.4
5262,1.4
5262,1.9
5263,6.1
5263,5.4
5263,7.1
5263,5.5
5263,2.6
5263,6.2
5264,9.7
5264,9.3
5264,5.9
5264,0.6
5264,1.0
5264,6.9
5265,5.1
5265,4.1
5265,7.4
5266,2.2
5266,2.1
5266,7.8
5266,3.4
5266,2.0
5267,4.3
5267,8.4
5267,9.5
5267,6.9
5267,5.3
5267,0.0
5268,0.7
5268,2.6
5268,9.1
5268,0.2
5268,5.8
5269,2.0
5269,2.9
5269,2.7
5269,6.8
5270,0.3
5270,7.0
5270,2.0
5271,4.6
5271,3.2
5271,2.7
5271,8.4
5271,2.9
5271,6.2
5272,6.8
5272,8.9
5272,6.8
5272,0.7
5272,8.6
5272,5.8
5273,5.5
5273,0.8
5273,3.1
5273,5.6
5274,2.7
5274,0.7
5274,9.1
5274,2.2
5274,3.9
5275,8.3
5275,7.7
5275,5.2
5275,1.3
5275,6.8
5276,7.8
5276,0.9
5276,3.7
5276,1.7
5276,5.2
5277,7.7
5277,8.5
5277,5.7
5277,1.5
5277,3.7
5278,7.6
5278,6.3
5278,7.8
5278,6.5
5279,8.8
5279,9.6
5279,0.2
5280,2.3
5280,7.6
5280,8.7
5280,9.3
5280,8.5
5280,4.8
5281,9.8
5281,9.1
5281,7.3
5281,9.7
5281,3.0
5282,8.0
5282,7.6
5282,8.1
5282,2.8
5282,3.6
5282,9.2
5283,0.1
5283,6.4
5283,4.6
5284,8.5
5284,7.3
5284,7.2
5284,2.3
5285,1.9
5285,7.3
5285,3.1
5285,6.1
5285,5.1
5285,3.1
5286,4.5
5286,4.2
5286,1.7
5286,9.6
5286,0.1
5286,7.4
5287,4.2
5287,8.0
5287,6.2
5287,3.7
5287,2.5
5288,6.3
5288,3.0
5288,1.5
5288,1.0
5288,0.9
5288,4.5
5289,7.9
5289,5.9
5289,3.8
5289,4.3
5289,8.1
5289,2.9
5290,0.2
5290,5.7
5290,6.2
5290,0.4
5290,6.0
5290,2.5
5291,4.0
5291,9.2
5291,1.6
5292,6.9
5292,3.1
5292,5.7
5292,2.6
5292,1.5
5292,6.0
5293,6.2
5293,0.3
5293,0.8
5294,2.2
5294,8.8
5294,4.2
5294,2.3
5295,7.1
5295,4.9
5295,0.1
5295,3.9
5295,5.9
5295,8.7
5296,4.3
5296,3.6
5296,5.8
5297,0.8
5297,9.2
5297,2.4
5297,9.7
5297,4.1
5297,7.9
5298,1.3
5298,1.7
5298,9.9
5298,7.5
5298,7.4
5298,3.1
5299,2.3
5299,8.7
5299,8.5
5299,3.7
5300,4.0
5300,7.8
5300,7.5
5300,9.9
5300,8.1
5300,6.8
5301,5.4
5301,2.0
5301,6.2
5301,8.5
5301,2.1
5301,3.4
5302,6.0
5302,2.1
5302,1.8
5302,4.5
5302,2.4
5302,4.8
5303,6.6
5303,2.0
5303,7.9
5303,4.3
5303,4.1
5303,9.1
5304,3.4
5304,9.5
5304,8.7
5304,3.9
5305,0.6
5305,7.8
5305,3.5
5306,3.5
5306,3.9
5306,5.2
5307,2.1
5307,7.9
5307,7.6
5307,5.4
5307,1.4
5308,6.2
5308,3.3
5308,8.0
5308,8.6
5309,7.9
5309,2.0
5309,8.1
5310,1.9
5310,0.5
5310,4.7
5311,5.0
5311,0.9
5311,1.8
5312,9.0
5312,4.0
5312,8.1
5312,1.2
5313,6.4
5313,7.4
5313,0.8
5313,5.4
5314,8.2
5314,5.2
5314,7.3
5314,5.9
5314,4.9
5315,6.8
5315,2.0
5315,6.7
5315,6.3
5315,7.1
5315,0.2
5316,6.2
5316,1.4
5316,9.4
5317,0.9
5317,7.0
5317,2.0
5317,9.7
5317,1.1
5317,5.4
5318,8.2
5318,7.0
5318,7.7
5318,3.6
5319,8.4
5319,7.5
5319,7.2
5320,5.0
5320,9.8
5320,4.7
5321,8.0
5321,9.9
5321,4.4
5322,4.3
5322,6.8
5322,9.4
5322,7.5
5322,2.4
5322,4.8
5323,5.8
5323,9.2
5323,1.0
5323,4.3
5323,6.9
5324,3.2
5324,2.3
5324,9.2
5324,10.0
5324,6.0
5325,0.3
5325,3.5
5325,2.0
5326,1.3
5326,0.8
5326,0.3
5327,6.1
5327,2.1
5327,5.8
5327,9.7
5327,7.8
5328,4.9
5328,8.3
5328,1.5
5328,3.1
5328,7.2
5329,4.0
5329,3.7
5329,2.4
5330,4.7
5330,0.8
5330,8.5
5330,7.3
5331,8.9
5331,4.4
5331,5.3
5332,9.1
5332,8.5
5332,7.4
5332,9.0
5332,1.6
5332,9.8
5333,2.2
5333,8.8
5333,9.1
5334,6.7
5334,9.3
5334,0.7
5335,0.4
5335,6.5
5335,1.2
5336,8.5
5336,3.0
5336,1.6
5337,0.7
5337,9.7
5337,5.9
5338,2.4
5338,8.7
5338,8.4
5339,8.5
5339,9.2
5339,4.3
5339,6.3
5339,4.6
5339,8.1
5340,2.2
5340,7.8
5340,5.9
5340,9.4
5341,4.7
5341,0.2
5341,9.7
5341,3.4
5342,3.2
5342,3.0
5342,5.0
5342,0.3
5342,6.3
5342,2.7
5343,3.3
5343,3.2
5343,7.5
5343,9.1
5344,4.8
5344,7.9
5344,5.1
5344,7.7
5344,1.7
5344,8.0
5345,1.4
5345,6.3
5345,2.7
5345,4.5
5346,6.3
5346,5.5
5346,4.0
5346,8.0
5346,8.1
5346,9.2
5347,3.3
5347,9.7
5347,3.9
5347,3.6
5347,8.2
5348,5.5
5348,8.5
5348,3.6
5348,2.7
5348,9.7
5349,7.1
5349,8.1
5349,5.9
5349,6.9
5349,1.4
5350,1.5
5350,5.3
5350,5.6
5350,3.5
5350,7.5
5350,6.2
5351,9.8
5351,5.8
5351,9.2
5351,1.3
5352,2.7
5352,4.2
5352,5.2
5353,3.6
5353,0.5
5353,1.7
5354,5.7
5354,8.5
5354,3.0
5354,3.3
5355,9.8
5355,3.0
5355,2.1
5355,2.9
5356,2.7
5356,3.7
5356,1.6
5356,9.3
5356,4.0
5357,0.6
5357,0.4
5357,4.5
5357,9.4
5357,6.1
5358,4.1
5358,3.6
5358,7.3
5358,8.0
5359,8.5
5359,0.0
5359,4.8
5360,6.4
5360,1.1
5360,2.5
5360,7.4
5360,9.1
5360,6.9
5361,4.7
5361,1.1
5361,7.3
5361,4.6
5361,6.2
5361,3.9
5362,1.0
5362,1.0
5362,7.1
5362,7.1
5362,9.7
5362,8.1
5363,8.1
5363,2.4
5363,10.0
5363,4.7
5364,0.3
5364,4.1
5364,2.7
5365,5.0
5365,0.7
5365,9.6
5365,0.4
5365,2.0
5365,5.5
5366,10.0
5366,8.7
5366,3.3
5366,5.0
5366,2.3
5367,9.3
5367,7.3
5367,6.9
5367,3.1
5367,1.4
5367,0.7
5368,6.7
5368,5.5
5368,9.8
5369,1.5
5369,2.0
5369,0.4
5370,8.9
5370,9.8
5370,2.0
5370,8.0
5370,3.1
5371,3.3
5371,3.2
5371,9.2
5371,8.3
5371,7.7
5371,9.8
5372,8.9
5372,5.5
5372,6.6
5372,6.5
5373,10.0
5373,5.0
5373,2.2
5373,1.7
5373,0.8
5374,1.8
5374,7.7
5374,4.5
5375,7.4
5375,9.5
5375,7.1
5376,2.3
5376,3.0
5376,7.8
5376,9.2
5376,3.2
5377,1.9
5377,8.4
5377,2.5
5378,7.6
5378,9.5
5378,5.9
5378,1.0
5379,6.7
5379,7.8
5379,10.0
5379,8.4
5380,3.5
5380,8.8
5380,2.2
5380,9.4
5380,6.8
5380,0.1
5381,9.4
5381,2.7
5381,8.7
5381,6.8
5382,6.5
5382,0.1
5382,8.1
5383,6.2
5383,6.0
5383,5.7
5383,4.3
5384,1.9
5384,8.0
5384,10.0
5384,10.0
5385,8.4
5385,9.2
5385,6.1
5385,4.2
5385,7.4
5385,5.2
5386,4.2
5386,3.9
5386,9.2
5386,0.3
5387,7.7
5387,0.6
5387,3.1
5387,0.3
5388,6.2
5388,4.9
5388,8.3
5389,1.5
5389,2.4
5389,1.3
5389,0.5
5389,4.8
5390,5.6
5390,3.1
5390,9.6
5391,0.1
5391,0.5
5391,8.3
5391,4.8
5391,2.9
5392,2.8
5392,8.7
5392,9.7
5393,6.5
5393,0.6
5393,3.1
5393,1.2
5393,6.4
5393,8.4
5394,9.0
5394,2.2
5394,0.6
5395,6.8
5395,7.7
5395,7.8
5395,9.5
5395,4.0
5395,7.0
5396,5.8
5396,6.1
5396,4.9
5396,5.5
5396,2.3
5397,4.5
5397,4.5
5397,2.5
5397,8.7
5397,3.8
5397,4.0
5398,9.3
5398,1.6
5398,0.5
5398,5.3
5398,4.0
5398,4.6
5399,9.7
5399,3.0
5399,7.1
5399,5.5
5400,4.2
5400,1.7
5400,6.9
5400,2.4
5400,8.3
5400,8.3
5401,8.6
5401,2.6
5401,8.9
5401,6.4
5401,5.1
5401,1.6
5402,5.9
5402,6.6
5402,3.2
5403,2.8
5403,0.9
5403,3.9
5404,2.2
5404,4.5
5404,8.6
5404,6.4
5405,3.7
5405,2.0
5405,5.4
5405,3.4
5406,2.9
5406,6.6
5406,5.2
5406,1.9
5406,7.4
5406,5.0
5407,8.9
5407,8.7
5407,7.6
5407,0.1
5408,8.3
5408,0.8
5408,0.8
5409,6.7
5409,0.1
5409,0.5
5410,0.8
5410,2.4
5410,4.0
5410,9.0
5410,2.9
5411,4.6
5411,3.9
5411,6.1
5411,0.6
5412,0.7
5412,3.9
5412,9.7
5412,5.7
5412,3.6
5413,8.7
5413,1.8
5413,4.3
5414,6.8
5414,7.2
5414,8.8
5414,5.3
5415,5.8
5415,3.3
5415,5.6
5416,2.3
5416,5.3
5416,5.2
5416,8.2
5416,9.4
5416,4.8
5417,4.0
5417,7.3
5417,4.7
5417,1.0
5418,1.1
5418,7.4
5418,8.8
5418,9.3
5418,2.5
5418,1.7
5419,1.1
5419,1.0
5419,5.5
5419,8.5
5420,7.4
5420,4.5
5420,2.5
5420,2.4
5420,4.6
5420,8.1
5421,4.2
5421,9.5
5421,8.2
5421,3.9
5422,8.9
5422,2.6
5422,1.9
5422,7.0
5422,5.1
5422,9.7
5423,2.0
5423,5.3
5423,6.1
5423,8.6
5423,6.4
5424,3.1
5424,1.1
5424,8.1
5425,1.8
5425,5.5
5425,1.2
5425,5.6
5425,7.9
5425,1.2
5426,9.9
5426,7.1
5426,2.2
5427,4.5
5427,1.3
5427,0.9
5427,2.9
5427,8.2
5427,0.7
5428,2.1
5428,8.8
5428,7.3
5428,5.0
5428,4.2
5429,0.0
5429,2.5
5429,7.7
5429,8.7
5429,0.2
5429,9.5
5430,4.5
5430,5.1
5430,2.0
5430,4.4
5431,0.6
5431,1.1
5431,2.0
5431,5.1
5431,6.9
5431,0.4
5432,9.8
5432,4.5
5432,6.2
5432,10.0
5433,3.9
5433,3.3
5433,2.0
5433,8.1
5434,3.0
5434,1.8
5434,5.7
5435,5.2
5435,8.1
5435,2.2
5436,2.2
5436,8.9
5436,5.5
5437,5.6
5437,5.4
5437,8.0
5438,9.7
5438,5.1
5438,7.5
5439,7.9
5439,5.9
5439,8.5
5440,0.3
5440,2.9
5440,0.8
5440,5.6
5440,3.0
5440,2.9
5441,7.2
5441,9.0
5441,6.3
5441,4.7
5441,8.1
5441,1.1
5442,7.0
5442,4.2
5442,5.3
5442,1.8
5442,3.3
5443,4.8
5443,2.6
5443,5.2
5443,2.4
5443,0.1
5443,5.0
5444,4.2
5444,3.6
5444,1.6
5444,6.6
5444,7.1
5444,0.4
5445,9.7
5445,0.6
5445,3.8
5445,6.5
5445,3.7
5446,8.8
5446,1.8
5446,2.1
5447,2.4
5447,5.1
5447,9.1
5447,3.6
5447,6.9
5447,5.4
5448,2.5
5448,8.6
5448,7.0
5448,1.4
5449,0.3
5449,9.0
5449,2.2
5449,6.8
5449,1.8
5450,6.0
5450,7.2
5450,4.9
5450,8.1
5450,6.3
5450,5.1
5451,7.1
5451,6.8
5451,5.7
5452,1.9
5452,1.2
5452,5.7
5453,6.2
5453,5.2
5453,1.5
5453,1.0
5454,3.2
5454,5.4
5454,4.7
5454,6.3
5454,6.0
5455,1.3
5455,0.1
5455,8.2
5455,8.5
5455,4.5
5455,1.5
5456,1.1
5456,3.3
5456,3.0
5456,6.3
5457,8.8
5457,9.5
5457,3.4
5457,1.6
5457,7.7
5457,4.4
5458,4.3
5458,3.6
5458,3.7
5458,3.2
5459,5.8
5459,4.5
5459,7.0
5459,3.8
5459,5.5
5460,9.2
5460,0.4
5460,2.2
5460,1.9
5461,6.7
5461,0.2
5461,1.1
5461,5.5
5461,3.0
5461,1.7
5462,3.3
5462,4.6
5462,0.2
5462,2.9
5462,6.4
5463,8.8
5463,9.8
5463,0.4
5463,7.3
5464,6.9
5464,7.2
5464,7.6
5464,7.8
5465,3.8
5465,7.3
5465,4.5
5465,5.1
5465,4.7
5466,9.5
5466,9.4
5466,0.8
5466,7.1
5467,4.6
5467,7.3
5467,7.4
5468,2.0
5468,4.7
5468,3.5
5468,4.7
5468,1.4
5469,6.3
5469,5.5
5469,3.7
5470,1.1
5470,7.1
5470,0.8
5470,2.7
5470,0.6
5471,1.6
5471,0.8
5471,9.6
5471,5.4
5471,5.0
5471,3.9
5472,4.8
5472,6.7
5472,0.7
5472,10.0
5472,9.6
5473,0.9
5473,7.8
5473,6.5
5474,3.5
5474,6.1
5474,7.4
5474,2.7
5475,4.3
5475,6.6
5475,5.7
5475,7.0
5476,8.0
5476,9.0
5476,7.7
5476,8.4
5476,3.6
5476,7.3
5477,3.4
5477,6.9
5477,8.6
5477,0.2
5478,0.4
5478,5.2
5478,7.2
5479,8.7
5479,1.6
5479,1.3
5480,0.9
5480,1.5
5480,2.5
5480,3.1
5481,6.1
5481,4.1
5481,7.3
5481,1.2
5481,8.4
5482,7.8
5482,3.7
5482,1.8
5482,7.0
5482,6.3
5483,9.7
5483,8.6
5483,9.0
5483,2.1
5483,4.8
5483,6.1
5484,9.5
5484,3.9
5484,5.7
5485,0.9
5485,9.6
5485,8.0
5486,3.4
5486,1.9
5486,9.4
5487,7.8
5487,9.7
5487,7.6
5487,5.3
5487,9.1
5488,9.5
5488,5.4
5488,4.2
5488,8.6
5488,4.8
5488,0.6
5489,8.2
5489,8.2
5489,8.7
5490,8.0
5490,3.7
5490,3.8
5490,8.6
5491,6.7
5491,1.3
5491,9.2
5491,6.6
5491,2.4
5491,0.9
5492,8.2
5492,2.8
5492,6.1
5493,5.1
5493,5.6
5493,7.1
5493,1.5
5493,0.3
5494,9.5
5494,3.7
5494,2.6
5495,9.1
5495,9.8
5495,1.2
5495,2.1
5496,5.2
5496,6.4
5496,7.4
5496,2.7
5496,3.2
5497,6.3
5497,2.9
5497,7.5
5497,5.2
5498,8.5
5498,1.8
5498,4.0
5498,3.9
5498,6.1
5499,2.8
5499,3.1
5499,5.4
5499,4.3
5499,3.0
5499,1.8
5500,5.9
5500,9.8
5500,2.6
5500,8.1
5500,6.6
5501,9.4
5501,2.1
5501,10.0
5502,2.0
5502,0.8
5502,5.9
5502,6.5
5503,1.3
5503,7.7
5503,4.3
5503,2.3
5503,8.5
5504,3.9
5504,3.6
5504,5.9
5504,8.1
5504,6.5
5505,8.4
5505,9.4
5505,8.2
5505,7.3
5505,5.6
5505,1.4
5506,8.4
5506,4.4
5506,1.1
5506,1.2
5506,0.1
5506,6.0
5507,8.4
5507,1.0
5507,1.6
5507,8.0
5507,4.5
5508,5.2
5508,7.6
5508,3.7
5508,8.4
5508,5.5
5509,5.0
5509,5.4
5509,7.9
5509,4.5
5509,9.1
5510,9.8
5510,5.9
5510,0.2
5510,3.9
5510,2.6
5510,5.9
5511,9.2
5511,2.6
5511,7.9
5511,7.5
5511,5.7
5511,6.4
5512,5.9
5512,4.5
5512,5.6
5512,2.3
5512,4.7
5513,9.9
5513,6.8
5513,8.2
5513,6.1
5513,9.2
5513,5.3
5514,9.6
5514,1.9
5514,9.7
5514,6.0
5515,3.6
5515,4.5
5515,2.0
5515,6.4
5515,8.7
5515,3.6
5516,4.4
5516,8.7
5516,1.2
5516,8.6
5516,8.8
5517,9.8
5517,5.6
5517,5.6
5517,0.5
5517,6.3
5517,0.6
5518,6.8
5518,9.3
5518,0.2
5519,8.1
5519,1.6
5519,4.0
5519,5.6
5520,6.1
5520,8.6
5520,8.9
5520,5.9
5521,8.0
5521,7.2
5521,4.5
5522,2.9
5522,8.2
5522,2.3
5522,9.2
5522,1.9
5522,4.2
5523,2.3
5523,7.3
5523,0.7
5523,3.6
5523,7.0
5524,9.3
5524,4.9
5524,0.2
5524,9.8
5524,5.4
5525,4.3
5525,5.5
5525,2.9
5525,3.6
5525,5.4
5526,7.3
5526,3.6
5526,5.5
5526,3.7
5526,2.8
5526,5.6
5527,0.5
5527,2.0
5527,9.2
5527,2.7
5527,8.8
5527,2.9
5528,8.1
5528,5.1
5528,0.9
5528,4.3
5528,0.7
5529,2.5
5529,9.6
5529,6.7
5529,8.3
5529,1.6
5530,3.2
5530,1.7
5530,1.5
5530,2.0
5530,5.9
5530,10.0
5531,0.6
5531,8.3
5531,9.1
5531,5.2
5531,0.5
5532,7.1
5532,0.4
5532,4.6
5532,3.9
5532,7.9
5532,9.2
5533,7.7
5533,6.3
5533,8.3
5533,6.5
5533,0.5
5534,5.8
5534,5.7
5534,2.1
5534,6.6
5535,3.9
5535,9.6
5535,7.6
5535,8.9
5535,8.6
5535,1.5
5536,5.8
5536,6.5
5536,2.6
5537,9.7
5537,2.8
5537,6.4
5537,9.1
5538,9.7
5538,5.6
5538,3.0
5538,9.5
5538,8.4
5539,6.2
5539,8.3
5539,7.1
5539,5.1
5540,10.0
5540,2.6
5540,9.7
5540,7.3
5541,2.4
5541,6.0
5541,2.7
5541,3.3
5541,1.2
5542,0.5
5542,8.4
5542,4.4
5542,7.8
5542,6.7
5543,2.8
5543,0.4
5543,1.0
5544,2.3
5544,4.7
5544,0.7
5544,5.9
5545,5.8
5545,8.5
5545,6.5
5545,9.2
5545,5.0
5545,5.7
5546,6.1
5546,2.8
5546,5.4
5546,8.0
5547,7.2
5547,3.8
5547,7.3
5547,3.2
5547,7.4
5547,7.1
5548,8.3
5548,0.4
5548,5.3
5548,9.1
5548,5.5
5548,2.9
5549,7.6
5549,8.6
5549,8.5
5549,0.4
5550,1.1
5550,8.1
5550,0.9
5550,5.6
5550,9.9
5550,4.1
5551,9.0
5551,1.1
5551,5.5
5551,8.4
5552,2.1
5552,6.5
5552,4.0
5553,1.5
5553,2.3
5553,8.1
5553,2.5
5553,0.1
5553,3.4
5554,1.9
5554,6.5
5554,5.9
5554,6.7
5555,8.2
5555,8.4
5555,8.0
5555,0.4
5555,0.0
5555,7.3
5556,5.3
5556,6.1
5556,7.6
5556,8.7
5556,4.0
5556,8.6
5557,2.7
5557,7.0
5557,0.1
5557,6.0
5558,10.0
5558,6.0
5558,7.1
5558,6.7
5559,1.4
5559,1.8
5559,9.8
5559,9.0
5560,2.2
5560,8.8
5560,9.7
5560,9.9
5560,6.8
5560,2.3
5561,7.3
5561,9.2
5561,9.0
5561,3.2
5562,9.7
5562,9.0
5562,2.6
5562,2.8
5562,5.3
5562,8.1
5563,2.1
5563,5.1
5563,2.3
5564,1.7
5564,5.4
5564,1.6
5564,9.6
5565,9.2
5565,1.0
5565,7.7
5566,1.1
5566,7.2
5566,9.5
5566,1.9
5566,6.1
5566,6.7
5567,3.5
5567,6.4
5567,4.2
5568,10.0
5568,3.9
5568,1.3
5569,0.4
5569,8.7
5569,1.9
5569,0.0
5570,9.6
5570,2.0
5570,5.2
5570,4.7
5570,7.1
5570,7.8
5571,6.6
5571,4.2
5571,5.4
5571,9.2
5571,7.0
5571,4.9
5572,8.0
5572,1.7
5572,9.0
5573,0.6
5573,5.9
5573,8.4
5573,1.6
5573,7.5
5574,9.2
5574,3.0
5574,8.1
5575,7.8
5575,1.3
5575,1.9
5575,8.7
5575,3.2
5576,9.3
5576,9.6
5576,10.0
5576,2.2
5576,6.7
5577,1.1
5577,0.9
5577,7.4
5578,0.4
5578,0.8
5578,6.0
5579,10.0
5579,0.8
5579,7.3
5579,2.1
5579,7.1
5580,8.0
5580,6.9
5580,2.8
5581,1.5
5581,2.4
5581,1.8
5581,9.5
5581,4.5
5581,3.5
5582,5.2
5582,4.8
5582,1.4
5582,8.8
5582,8.7
5583,0.8
5583,1.3
5583,8.2
5583,6.8
5583,3.7
5583,5.1
5584,1.9
5584,1.2
5584,2.3
5585,8.7
5585,9.8
5585,6.6
5585,2.0
5585,6.1
5585,0.5
5586,0.2
5586,2.2
5586,6.4
5587,4.0
5587,6.2
5587,1.6
5587,1.6
5587,2.9
5587,5.1
5588,2.9
5588,10.0
5588,8.5
5588,5.4
5589,7.3
5589,2.1
5589,5.8
5589,0.4
5589,1.8
5589,8.6
5590,5.3
5590,3.4
5590,9.8
5591,6.6
5591,0.2
5591,4.7
5591,2.3
5591,0.0
5592,3.9
5592,0.2
5592,5.0
5592,2.3
5592,2.0
5593,9.7
5593,7.3
5593,1.0
5593,0.0
5593,4.6
5594,4.6
5594,0.7
5594,3.9
5594,3.9
5594,3.8
5594,7.0
5595,1.4
5595,8.7
5595,8.6
5595,3.0
5595,4.0
5596,6.0
5596,7.3
5596,6.0
5596,4.9
5597,1.3
5597,5.4
5597,3.6
5597,6.1
5597,3.0
5598,3.7
5598,0.9
5598,8.9
